flight_id,departure_city,arrival_city,model,fullness,fuel_worth,total_earned_money,profit,profit_ratio
136266,Anapa,Moscow,Sukhoi Superjet-100,19.6,216667.0,1566400.00,1349733.0,6.229527339188709
136642,Anapa,Belgorod,Boeing 777-300,62.1,73500.0,531000.00,457500.0,6.224489795918367
136351,Anapa,Moscow,Sukhoi Superjet-100,19.1,216667.0,1555400.00,1338733.0,6.178758186525867
136165,Anapa,Moscow,Sukhoi Superjet-100,20.0,218833.0,1567600.00,1348767.0,6.163453409677699
136322,Anapa,Moscow,Sukhoi Superjet-100,19.6,218833.0,1567600.00,1348767.0,6.163453409677699
136320,Anapa,Moscow,Sukhoi Superjet-100,19.3,216667.0,1544400.00,1327733.0,6.127989033863025
136366,Anapa,Moscow,Sukhoi Superjet-100,18.7,214500.0,1527400.00,1312900.0,6.120745920745921
136807,Anapa,Belgorod,Boeing 777-300,66.0,75000.0,531000.00,456000.0,6.08
136485,Anapa,Moscow,Sukhoi Superjet-100,19.3,216667.0,1520000.00,1303333.0,6.015373822501812
136345,Anapa,Moscow,Sukhoi Superjet-100,19.6,216667.0,1517600.00,1300933.0,6.0042969164662825
136282,Anapa,Moscow,Sukhoi Superjet-100,19.3,218833.0,1518800.00,1299967.0,5.9404523083812775
136486,Anapa,Moscow,Sukhoi Superjet-100,19.5,218833.0,1505400.00,1286567.0,5.879218399418735
136185,Anapa,Moscow,Sukhoi Superjet-100,18.9,223167.0,1520000.00,1296833.0,5.811042851317623
136202,Anapa,Moscow,Sukhoi Superjet-100,18.2,221000.0,1495600.00,1274600.0,5.767420814479638
136383,Anapa,Moscow,Sukhoi Superjet-100,19.3,221000.0,1493200.00,1272200.0,5.756561085972851
136204,Anapa,Moscow,Sukhoi Superjet-100,19.5,216667.0,1457800.00,1241133.0,5.728297341081014
136360,Anapa,Moscow,Sukhoi Superjet-100,17.6,216667.0,1455400.00,1238733.0,5.717220435045484
136178,Anapa,Moscow,Sukhoi Superjet-100,18.0,214500.0,1434600.00,1220100.0,5.688111888111888
136122,Anapa,Moscow,Sukhoi Superjet-100,17.6,216667.0,1431000.00,1214333.0,5.604605223684271
136464,Anapa,Moscow,Sukhoi Superjet-100,18.2,216667.0,1398000.00,1181333.0,5.452297765695745
136250,Anapa,Moscow,Sukhoi Superjet-100,18.0,218833.0,1407800.00,1188967.0,5.43321619682589
